Item name: c13

Real time: 4462.9
Live time: 4298.06

Comment: 


Chan	Data
2772	62
2773	67
2774	64
2775	70
2776	60
2777	60
2778	78
2779	64
2780	66
2781	69
2782	69
2783	53
2784	59
2785	52
2786	77
2787	60
2788	61
2789	64
2790	66
2791	55
2792	64
2793	59
2794	58
2795	54
2796	52
2797	76
2798	49
2799	63
2800	70
2801	52
2802	62
2803	54
2804	71
2805	70
2806	64
2807	64
2808	46
2809	55
2810	66
2811	61
2812	55
2813	60
2814	64
2815	50
2816	57
2817	51
2818	72
2819	70
2820	73
2821	70
2822	57
2823	65
2824	57
2825	72
2826	66
2827	62
2828	69
2829	57
2830	76
2831	57
2832	62
2833	60
2834	56
2835	64
2836	63
2837	46
2838	67
2839	58
2840	65
2841	67
2842	43
2843	59
2844	46
2845	57
2846	61
2847	58
2848	50
2849	52
2850	51
2851	47
2852	44
2853	54
2854	52
2855	41
2856	54
2857	53
2858	47
2859	49
2860	60
2861	51
2862	40
2863	50
2864	62
2865	51
2866	54
2867	68
2868	53
2869	57
2870	53
2871	57
2872	44
2873	59
2874	49
2875	51
2876	64
2877	56
2878	51
2879	59
2880	53
2881	41
2882	59
2883	41
2884	52
2885	40
2886	59
2887	46
2888	66
2889	48
2890	46
2891	64
2892	39
2893	47
2894	55
2895	38
2896	36
2897	65
2898	38
2899	47
2900	42
2901	52
2902	64
2903	57
2904	44
2905	54
2906	55
2907	48
2908	44
2909	61
2910	36
2911	63
2912	51
2913	41
2914	52
2915	49
2916	52
2917	54
2918	54
2919	44
2920	55
2921	61
2922	52
2923	40
2924	41
2925	56
2926	47
2927	46
2928	61
2929	38
2930	42
2931	53
2932	45
2933	46
2934	53
2935	52
2936	56
2937	49
2938	45
2939	50
2940	46
2941	56
2942	46
2943	60
2944	49
2945	48
2946	30
2947	42
2948	59
2949	52
2950	50
2951	43
2952	48
2953	46
2954	62
2955	46
2956	46
2957	46
2958	44
2959	52
2960	41
2961	49
2962	37
2963	46
2964	37
2965	42
2966	29
2967	61
2968	43
2969	44
2970	45
2971	41
2972	54
2973	45
2974	43
2975	34
2976	36
2977	51
2978	37
2979	41
2980	39
2981	50
2982	39
2983	59
2984	42
2985	53
2986	46
2987	44
2988	47
2989	39
2990	43
2991	45
2992	40
2993	37
2994	38
2995	37
2996	33
2997	38
2998	37
2999	44
3000	46
3001	44
3002	39
3003	49
3004	51
3005	47
3006	39
3007	46
3008	57
3009	40
3010	35
3011	33
3012	41
3013	44
3014	46
3015	47
3016	42
3017	59
3018	52
3019	44
3020	40
3021	42
3022	36
3023	34
3024	34
3025	40
3026	47
3027	35
3028	27
3029	34
3030	35
3031	36
3032	45
3033	43
3034	32
3035	25
3036	37
3037	43
3038	38
3039	31
3040	42
3041	42
3042	42
3043	43
3044	49
3045	31
3046	37
3047	43
3048	31
3049	32
3050	34
3051	41
3052	34
3053	40
3054	30
3055	38
3056	37
3057	44
3058	32
3059	42
3060	38
3061	36
3062	37
3063	40
3064	36
3065	34
3066	42
3067	38
3068	45
3069	34
3070	36
3071	31
3072	36
3073	33
3074	36
3075	37
3076	26
3077	38
3078	26
3079	35
3080	29
3081	35
3082	48
3083	44
3084	40
3085	31
3086	43
3087	32
3088	41
3089	29
3090	35
3091	31
3092	36
3093	39
3094	40
3095	38
3096	34
3097	42
3098	32
3099	32
3100	38
3101	36
3102	29
3103	32
3104	37
3105	38
3106	30
3107	27
3108	39
3109	33
3110	39
3111	37
3112	44
3113	41
3114	37
3115	43
3116	38
3117	34
3118	41
3119	27
3120	45
3121	27
3122	30
3123	26
3124	29
3125	39
3126	33
3127	33
3128	34
3129	38
3130	24
3131	31
3132	25
3133	34
3134	28
3135	42
3136	25
3137	27
3138	31
3139	29
3140	35
3141	22
3142	29
3143	38
3144	25
3145	30
3146	29
3147	30
3148	32
3149	33
3150	26
3151	40
3152	21
3153	29
3154	36
3155	34
3156	33
3157	28
3158	35
3159	37
3160	40
3161	39
3162	31
3163	41
3164	25
3165	29
3166	32
3167	28
3168	37
3169	29
3170	23
3171	30
3172	30
3173	36
3174	29
3175	23
3176	39
3177	30
3178	34
3179	26
3180	29
3181	20
3182	32
3183	34
3184	30
3185	34
3186	27
3187	30
3188	31
3189	37
3190	27
3191	25
3192	29
3193	32
3194	28
3195	35
3196	29
3197	36
3198	34
3199	28
3200	28
3201	25
3202	25
3203	36
3204	27
3205	37
3206	36
3207	24
3208	28
3209	35
3210	37
3211	25
3212	36
3213	32
3214	31
3215	31
3216	25
3217	37
3218	38
3219	28
3220	27
3221	35
3222	31
3223	23
3224	29
3225	26
3226	29
3227	27
3228	26
3229	25
3230	15
3231	19
3232	30
3233	30
3234	42
3235	27
3236	24
3237	28
3238	34
3239	28
3240	23
3241	20
3242	35
3243	24
3244	26
3245	36
3246	31
3247	31
3248	18
3249	35
3250	23
3251	24
3252	22
3253	24
3254	31
3255	29
3256	32
3257	31
3258	16
3259	26
3260	25
3261	27
3262	30
3263	22
3264	36
3265	33
3266	33
3267	32
3268	31
3269	25
3270	33
3271	30
3272	32
3273	32
3274	29
3275	21
3276	29
3277	33
3278	32
3279	30
3280	18
3281	27
3282	21
3283	29
3284	31
3285	29
3286	23
3287	29
3288	31
3289	29
3290	24
3291	36
3292	33
3293	19
3294	33
3295	25
3296	29
3297	29
3298	20
3299	24
3300	31
3301	19
3302	33
3303	21
3304	34
3305	23
3306	28
3307	19
3308	31
3309	30
3310	23
3311	28
3312	33
3313	26
3314	17
3315	28
3316	24
3317	22
3318	25
3319	24
3320	31
3321	19
3322	31
3323	30
3324	24
3325	21
3326	28
3327	28
3328	21
3329	22
3330	27
3331	27
3332	29
3333	22
3334	22
3335	25
3336	31
3337	30
3338	29
3339	21
3340	24
3341	18
3342	20
3343	26
3344	28
3345	24
3346	26
3347	27
3348	29
3349	22
3350	24
3351	31
3352	30
3353	32
3354	22
3355	21
3356	28
3357	32
3358	33
3359	23
3360	19
3361	27
3362	30
3363	20
3364	10
3365	19
3366	24
3367	19
3368	19
3369	22
3370	24
3371	14
3372	18
3373	30
3374	26
3375	19
3376	17
3377	31
3378	24
3379	22
3380	28
3381	22
3382	22
3383	22
3384	29
3385	18
3386	21
3387	18
3388	22
3389	18
3390	29
3391	26
3392	23
3393	15
3394	13
3395	23
3396	17
3397	18
3398	17
3399	24
3400	19
3401	32
3402	23
3403	24
3404	23
3405	24
3406	27
3407	24
3408	20
3409	20
3410	27
3411	39
3412	15
3413	14
3414	20
3415	18
3416	25
3417	17
3418	28
3419	17
3420	15
3421	21
3422	20
3423	31
3424	29
3425	24
3426	21
3427	25
3428	15
3429	27
3430	28
3431	15
3432	18
3433	18
3434	28
3435	29
3436	37
3437	20
3438	23
3439	25
3440	26
3441	22
3442	25
3443	18
3444	18
3445	20
3446	26
3447	21
3448	36
3449	23
3450	20
3451	27
3452	20
3453	14
3454	15
3455	27
3456	20
3457	23
3458	17
3459	18
3460	23
3461	24
3462	20
3463	26
3464	19
3465	24
3466	29
3467	27
3468	16
3469	14
3470	21
3471	29
3472	14
3473	27
3474	19
3475	17
3476	18
3477	24
3478	24
3479	18
3480	32
3481	13
3482	24
3483	15
3484	23
3485	18
3486	17
3487	24
3488	26
3489	20
3490	21
3491	19
3492	21
3493	23
3494	16
3495	17
3496	23
3497	17
3498	17
3499	19
3500	17
3501	26
3502	27
3503	17
3504	18
3505	15
3506	18
3507	15
3508	22
3509	16
3510	32
3511	21
3512	19
3513	22
3514	22
3515	22
3516	15
3517	20
3518	23
3519	23
3520	15
3521	21
3522	22
3523	19
3524	17
3525	16
3526	22
3527	12
3528	28
3529	15
3530	15
3531	24
3532	29
3533	19
3534	23
3535	25
3536	28
3537	23
3538	21
3539	29
3540	19
3541	19
3542	16
3543	18
3544	21
3545	13
3546	18
3547	13
3548	16
3549	14
3550	20
3551	16
3552	24
3553	22
3554	13
3555	22
3556	17
3557	19
3558	24
3559	17
3560	19
3561	15
3562	24
3563	19
3564	24
3565	16
3566	21
3567	17
3568	17
3569	24
3570	14
3571	23
3572	19
3573	16
3574	19
3575	16
3576	16
3577	24
3578	24
3579	25
3580	23
3581	17
3582	23
3583	18
3584	17
3585	17
3586	22
3587	19
3588	9
3589	22
3590	14
3591	13
3592	17
3593	17
3594	11
3595	14
3596	26
3597	18
3598	14
3599	14
3600	20
3601	15
3602	12
3603	18
3604	17
3605	17
3606	25
3607	18
3608	21
3609	14
3610	21
3611	14
3612	14
3613	17
3614	18
3615	15
3616	30
3617	18
3618	26
3619	18
3620	24
3621	16
3622	23
3623	25
3624	17
3625	21
3626	21
3627	10
3628	12
3629	20
3630	20
3631	23
3632	14
3633	21
3634	25
3635	25
3636	12
3637	22
3638	18
3639	23
3640	13
3641	23
3642	19
3643	19
3644	9
3645	15
3646	19
3647	21
3648	20
3649	20
3650	16
3651	10
3652	19
3653	18
3654	14
3655	23
3656	18
3657	13
3658	16
3659	14
3660	17
3661	18
3662	20
3663	18
3664	18
3665	21
3666	17
3667	21
3668	26
3669	18
3670	15
3671	21
3672	20
3673	13
3674	17
3675	24
3676	25
3677	19
3678	14
3679	28
3680	22
3681	23
3682	21
3683	22
3684	16
3685	15
3686	22
3687	22
3688	14
3689	23
3690	14
3691	9
3692	21
3693	17
3694	19
3695	15
3696	17
3697	24
3698	20
3699	20
3700	16
3701	23
3702	14
3703	14
3704	15
3705	19
3706	22
3707	14
3708	19
3709	13
3710	22
3711	13
3712	11
3713	16
3714	19
3715	11
3716	25
3717	17
3718	15
3719	24
3720	16
3721	20
3722	23
3723	20
3724	20
3725	18
3726	12
3727	23
3728	16
3729	11
3730	16
3731	18
3732	22
3733	22
3734	15
3735	17
3736	22
3737	18
3738	10
3739	18
3740	22
3741	15
3742	12
3743	15
3744	10
3745	25
3746	12
3747	16
3748	18
3749	9
3750	13
3751	27
3752	13
3753	17
3754	17
3755	16
3756	10
3757	22
3758	19
3759	24
3760	13
3761	20
3762	18
3763	12
3764	18
3765	15
3766	21
3767	20
3768	17
3769	14
3770	23
3771	11
3772	18
3773	14
3774	19
3775	14
3776	13
3777	22
3778	16
3779	12
3780	15
3781	17
3782	20
3783	20
3784	23
3785	20
3786	18
3787	15
3788	17
3789	18
3790	15
3791	15
3792	21
3793	11
3794	22
3795	15
3796	11
3797	24
3798	10
3799	17
3800	14
3801	20
3802	16
3803	11
3804	18
3805	14
3806	24
3807	19
3808	15
3809	18
3810	16
3811	15
3812	23
3813	14
3814	21
3815	19
3816	15
3817	19
3818	22
3819	23
3820	17
3821	13
3822	25
3823	14
3824	21
3825	22
3826	15
3827	20
3828	19
3829	21
3830	19
3831	18
3832	19
3833	16
3834	15
3835	28
3836	13
3837	13
3838	16
3839	21
3840	14
3841	9
3842	5
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
